Id,ActivityDate,TotalSteps,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,sleep_hours,minutes_asleep,minutes_restless,minutes_awake,time_in_bed,sleep_efficiency,weekday,sleep_category,activity_level,is_weekend
3977333714,2016-04-04,11943,1648,16,43,297,710,6.3,378,106.0,2.0,8.1,0.7777777777777778,Monday,moderate,high,False
3977333714,2016-04-05,12303,1649,26,32,291,605,4.933333333333334,296,130.0,0.0,7.1,0.6948356807511737,Tuesday,low,high,False
3977333714,2016-04-06,15425,1783,24,45,331,614,3.683333333333333,221,175.0,9.0,6.75,0.545679012345679,Wednesday,low,high,False
3977333714,2016-04-07,8422,1431,0,81,139,815,5.083333333333333,305,173.0,2.0,8.0,0.6354166666666666,Thursday,moderate,moderate,False
3977333714,2016-04-08,10226,1524,0,101,174,685,4.55,273,141.0,4.0,6.966666666666667,0.6531100478468899,Friday,low,high,False
3977333714,2016-04-09,14583,1697,35,36,254,697,4.883333333333334,293,159.0,0.0,7.533333333333333,0.6482300884955753,Saturday,low,high,True
3977333714,2016-04-10,3573,1232,15,8,99,866,4.7,282,126.0,7.0,6.916666666666667,0.6795180722891566,Sunday,low,low,True
3977333714,2016-04-11,3108,1223,1,1,129,894,4.566666666666666,274,182.0,13.0,7.816666666666666,0.5842217484008528,Monday,low,low,False
3977333714,2016-04-12,9615,1632,44,19,148,964,4.416666666666667,265,124.0,6.0,6.583333333333333,0.6708860759493671,Tuesday,low,moderate,False
3977333714,2016-04-13,10035,1495,31,46,153,754,5.35,321,132.0,5.0,7.633333333333334,0.7008733624454148,Wednesday,moderate,high,False
3977333714,2016-04-14,7641,1433,5,23,214,801,7.066666666666666,424,130.0,2.0,9.266666666666667,0.7625899280575539,Thursday,high,moderate,False
3977333714,2016-04-15,9010,1468,15,42,183,644,4.716666666666667,283,227.0,0.0,8.5,0.5549019607843138,Friday,low,moderate,False
3977333714,2016-04-16,13459,1625,31,83,153,663,6.35,381,181.0,4.0,9.433333333333334,0.6731448763250882,Saturday,moderate,high,True
3977333714,2016-04-17,10415,1529,11,58,205,600,5.783333333333333,347,98.0,2.0,7.45,0.7762863534675615,Sunday,moderate,high,True
3977333714,2016-04-18,11663,1584,4,95,214,605,4.733333333333333,284,181.0,5.0,7.833333333333333,0.6042553191489362,Monday,low,high,False
3977333714,2016-04-19,12414,1638,19,67,221,738,1.9833333333333334,119,119.0,7.0,4.083333333333333,0.48571428571428577,Tuesday,low,high,False
3977333714,2016-04-20,11658,1554,2,98,164,845,6.083333333333333,365,203.0,4.0,9.533333333333333,0.6381118881118881,Wednesday,moderate,high,False
3977333714,2016-04-21,6093,1397,0,0,242,712,5.916666666666667,355,120.0,1.0,7.933333333333334,0.7457983193277311,Thursday,moderate,moderate,False
3977333714,2016-04-22,8911,1481,33,12,188,731,3.9166666666666665,235,136.0,1.0,6.2,0.6317204301075269,Friday,low,moderate,False
3977333714,2016-04-23,12058,1638,0,92,252,724,5.166666666666667,310,214.0,2.0,8.766666666666667,0.5893536121673003,Saturday,moderate,high,True
3977333714,2016-04-24,14112,1655,30,95,129,660,4.366666666666666,262,201.0,4.0,7.783333333333333,0.5610278372591005,Sunday,low,high,True
3977333714,2016-04-25,11177,1570,50,9,133,781,4.166666666666667,250,119.0,2.0,6.183333333333334,0.6738544474393531,Monday,low,high,False
3977333714,2016-04-26,11388,1551,7,95,170,797,5.816666666666666,349,186.0,5.0,9.0,0.6462962962962963,Tuesday,moderate,high,False
3977333714,2016-04-27,7193,1377,0,10,176,714,4.35,261,155.0,7.0,7.05,0.6170212765957447,Wednesday,low,moderate,False
3977333714,2016-04-28,7114,1407,15,8,190,804,5.55,333,145.0,0.0,7.966666666666667,0.696652719665272,Thursday,moderate,moderate,False
3977333714,2016-04-29,10645,1545,36,32,150,744,3.95,237,144.0,1.0,6.366666666666666,0.6204188481675393,Friday,low,high,False
3977333714,2016-04-30,13238,1650,43,52,194,687,6.383333333333334,383,234.0,9.0,10.433333333333334,0.6118210862619808,Saturday,moderate,high,True
3977333714,2016-05-01,10414,1501,41,40,124,691,3.8333333333333335,230,146.0,8.0,6.4,0.5989583333333334,Sunday,low,high,True
3977333714,2016-05-02,16520,1760,24,143,176,713,4.866666666666666,292,200.0,8.0,8.333333333333334,0.584,Monday,low,high,False
3977333714,2016-05-03,14335,1710,47,41,258,594,3.55,213,120.0,3.0,5.6,0.6339285714285714,Tuesday,low,high,False
3977333714,2016-05-04,13559,1628,14,96,142,852,5.3,318,160.0,2.0,8.0,0.6625,Wednesday,moderate,high,False
3977333714,2016-05-05,12312,1618,14,88,178,680,5.383333333333334,323,183.0,6.0,8.533333333333333,0.6308593750000001,Thursday,moderate,high,False
3977333714,2016-05-06,11677,1590,29,55,168,676,3.95,237,205.0,1.0,7.383333333333334,0.5349887133182845,Friday,low,high,False
3977333714,2016-05-07,11550,1574,0,86,208,703,4.166666666666667,250,145.0,0.0,6.583333333333333,0.6329113924050633,Saturday,low,high,True
3977333714,2016-05-09,14687,1667,8,122,151,1159,5.2,312,135.0,5.0,7.533333333333333,0.6902654867256638,Monday,moderate,high,False
4020332650,2016-03-12,5543,2990,0,0,254,757,9.383333333333333,563,29.0,9.0,10.016666666666667,0.9367720465890181,Saturday,very high,moderate,True
4020332650,2016-03-13,3226,2480,0,0,136,771,4.416666666666667,265,24.0,1.0,4.833333333333333,0.913793103448276,Sunday,low,low,True
4020332650,2016-03-14,3023,2570,0,0,145,1005,5.516666666666667,331,5.0,5.0,5.683333333333334,0.970674486803519,Monday,moderate,low,False
4020332650,2016-03-15,5906,3016,0,10,215,874,7.65,459,29.0,5.0,8.216666666666667,0.9310344827586208,Tuesday,high,moderate,False
4020332650,2016-03-16,12483,3830,25,14,309,599,6.233333333333333,374,31.0,2.0,6.783333333333333,0.918918918918919,Wednesday,moderate,high,False
4020332650,2016-03-29,4152,2976,0,0,187,1253,6.1,366,19.0,2.0,6.45,0.945736434108527,Tuesday,moderate,low,False
4020332650,2016-03-30,5400,3418,0,0,258,795,4.316666666666666,259,5.0,4.0,4.466666666666667,0.9664179104477612,Wednesday,low,moderate,False
4020332650,2016-03-31,7428,3439,18,33,261,860,6.716666666666667,403,16.0,3.0,7.033333333333333,0.9549763033175356,Thursday,moderate,moderate,False
4020332650,2016-04-01,5351,3338,15,17,210,748,8.75,525,10.0,1.0,8.933333333333334,0.9794776119402985,Friday,high,moderate,False
4020332650,2016-04-02,4299,2892,3,15,162,752,6.45,387,5.0,7.0,6.65,0.9699248120300752,Saturday,moderate,low,True
4020332650,2016-04-03,6107,3313,0,0,265,776,7.716666666666667,463,12.0,3.0,7.966666666666667,0.9686192468619247,Sunday,high,moderate,True
4020332650,2016-04-05,6880,2966,7,19,165,1249,4.083333333333333,245,5.0,7.0,4.283333333333333,0.9533073929961089,Tuesday,low,moderate,False
4020332650,2016-04-10,5129,2817,5,7,176,1178,8.333333333333334,500,7.0,5.0,8.533333333333333,0.9765625000000001,Sunday,high,moderate,True
4020332650,2016-04-11,2993,2507,0,0,114,888,8.35,501,33.0,7.0,9.016666666666667,0.9260628465804065,Monday,high,low,False
4020332650,2016-04-15,1882,2951,36,18,87,1299,1.2833333333333334,77,0.0,0.0,1.2833333333333334,1.0,Friday,low,low,False
4020332650,2016-05-02,475,2207,0,11,31,1350,5.366666666666666,322,5.0,5.0,5.533333333333333,0.9698795180722891,Monday,moderate,low,False
4020332650,2016-05-03,4496,2828,0,0,174,950,7.966666666666667,478,27.0,31.0,8.933333333333334,0.8917910447761194,Tuesday,high,low,False
4020332650,2016-05-04,10252,3879,13,46,346,531,3.7666666666666666,226,18.0,4.0,4.133333333333334,0.911290322580645,Wednesday,low,high,False
4020332650,2016-05-05,11728,3429,38,42,196,916,6.416666666666667,385,17.0,6.0,6.8,0.9436274509803922,Thursday,moderate,high,False
4020332650,2016-05-07,6132,2975,0,0,184,1256,6.066666666666666,364,20.0,18.0,6.7,0.9054726368159204,Saturday,moderate,moderate,True
4020332650,2016-05-09,4556,2785,3,5,173,1225,7.366666666666666,442,34.0,18.0,8.233333333333333,0.8947368421052632,Monday,high,low,False
4319703577,2016-03-29,5643,1958,3,8,199,683,10.666666666666666,640,32.0,8.0,11.333333333333334,0.9411764705882352,Tuesday,very high,moderate,False
4319703577,2016-03-31,8144,2129,4,17,247,1125,7.716666666666667,463,23.0,1.0,8.116666666666667,0.9507186858316221,Thursday,high,moderate,False
4319703577,2016-04-01,9343,2216,14,20,268,654,8.55,513,15.0,0.0,8.8,0.9715909090909091,Friday,high,moderate,False
4319703577,2016-04-02,8405,2154,15,4,257,621,9.483333333333333,569,10.0,0.0,9.65,0.9827288428324696,Saturday,very high,moderate,True
4319703577,2016-04-03,8223,2178,12,37,257,551,7.6,456,20.0,0.0,7.933333333333334,0.9579831932773109,Sunday,high,moderate,True
4319703577,2016-04-04,10067,2308,5,39,313,578,7.766666666666667,466,23.0,7.0,8.266666666666667,0.939516129032258,Monday,high,high,False
4319703577,2016-04-06,10946,2341,8,51,308,569,7.866666666666666,472,26.0,1.0,8.316666666666666,0.9458917835671342,Wednesday,high,high,False
4319703577,2016-04-13,8204,2135,8,15,96,1234,8.916666666666666,535,21.0,1.0,9.283333333333333,0.9605026929982046,Wednesday,high,moderate,False
4319703577,2016-04-14,10210,2302,1,9,339,589,7.75,465,24.0,2.0,8.183333333333334,0.9470468431771893,Thursday,high,high,False
4319703577,2016-04-15,5664,1985,0,0,228,752,8.433333333333334,506,15.0,1.0,8.7,0.9693486590038315,Friday,high,moderate,False
4319703577,2016-04-17,29,1464,0,0,3,1363,8.583333333333334,515,27.0,9.0,9.183333333333334,0.9346642468239564,Sunday,high,low,True
4319703577,2016-04-18,2276,1632,1,9,58,824,7.683333333333334,461,29.0,8.0,8.3,0.9257028112449799,Monday,high,low,False
4319703577,2016-04-19,8925,2200,0,0,311,604,8.716666666666667,523,10.0,10.0,9.05,0.9631675874769797,Tuesday,high,moderate,False
4319703577,2016-04-21,3702,1792,0,0,34,1265,9.866666666666667,592,20.0,3.0,10.25,0.9626016260162602,Thursday,very high,low,False
4319703577,2016-04-22,4500,1886,1,19,176,709,11.533333333333333,692,26.0,4.0,12.033333333333333,0.9584487534626038,Friday,very high,low,False
4319703577,2016-04-23,4935,1945,0,0,233,546,7.783333333333333,467,29.0,5.0,8.35,0.9321357285429142,Saturday,high,low,True
